// Programs
0;CONFIG0.RES0.INSTANCE0;PROGRAM0;

// Variables
0;IN;CONFIG0.PB1;CONFIG0.PB1;BOOL;BOOL;0;
1;IN;CONFIG0.PB2;CONFIG0.PB2;BOOL;BOOL;0;
2;IN;CONFIG0.PB3;CONFIG0.PB3;BOOL;BOOL;0;
3;OUT;CONFIG0.LED;CONFIG0.LED;BOOL;BOOL;0;
4;OUT;CONFIG0.LED2;CONFIG0.LED2;BOOL;BOOL;0;
5;OUT;CONFIG0.LED3;CONFIG0.LED3;BOOL;BOOL;0;
6;OUT;CONFIG0.LED4;CONFIG0.LED4;BOOL;BOOL;0;
7;FB;CONFIG0.RES0.INSTANCE0;CONFIG0.RES0.INSTANCE0;PROGRAM0;;0;
8;VAR;CONFIG0.RES0.INSTANCE0.PB1;CONFIG0.RES0.INSTANCE0.PB1;BOOL;BOOL;0;
9;VAR;CONFIG0.RES0.INSTANCE0.PB2;CONFIG0.RES0.INSTANCE0.PB2;BOOL;BOOL;0;
10;VAR;CONFIG0.RES0.INSTANCE0.PB3;CONFIG0.RES0.INSTANCE0.PB3;BOOL;BOOL;0;
11;VAR;CONFIG0.RES0.INSTANCE0.LED;CONFIG0.RES0.INSTANCE0.LED;BOOL;BOOL;0;
12;VAR;CONFIG0.RES0.INSTANCE0.LED2;CONFIG0.RES0.INSTANCE0.LED2;BOOL;BOOL;0;
13;VAR;CONFIG0.RES0.INSTANCE0.LED3;CONFIG0.RES0.INSTANCE0.LED3;BOOL;BOOL;0;
14;VAR;CONFIG0.RES0.INSTANCE0.LED4;CONFIG0.RES0.INSTANCE0.LED4;BOOL;BOOL;0;
15;VAR;CONFIG0.RES0.INSTANCE0.CSTATE44;CONFIG0.RES0.INSTANCE0.CSTATE44;LINT;LINT;0;


// Ticktime
50000000
