// Programs
0;CONFIG0.RES0.INSTANCE0;PROGRAM0;

// Variables
0;FB;CONFIG0.RES0.INSTANCE0;CONFIG0.RES0.INSTANCE0;PROGRAM0;;0;
1;IN;CONFIG0.RES0.INSTANCE0.PB1;CONFIG0.RES0.INSTANCE0.PB1;BOOL;BOOL;0;
2;IN;CONFIG0.RES0.INSTANCE0.PB2;CONFIG0.RES0.INSTANCE0.PB2;BOOL;BOOL;0;
3;IN;CONFIG0.RES0.INSTANCE0.S1;CONFIG0.RES0.INSTANCE0.S1;BOOL;BOOL;0;
4;IN;CONFIG0.RES0.INSTANCE0.S2;CONFIG0.RES0.INSTANCE0.S2;BOOL;BOOL;0;
5;IN;CONFIG0.RES0.INSTANCE0.S3;CONFIG0.RES0.INSTANCE0.S3;BOOL;BOOL;0;
6;OUT;CONFIG0.RES0.INSTANCE0.VALVEA;CONFIG0.RES0.INSTANCE0.VALVEA;BOOL;BOOL;0;
7;OUT;CONFIG0.RES0.INSTANCE0.VALVEB;CONFIG0.RES0.INSTANCE0.VALVEB;BOOL;BOOL;0;
8;OUT;CONFIG0.RES0.INSTANCE0.VALVEC;CONFIG0.RES0.INSTANCE0.VALVEC;BOOL;BOOL;0;
9;OUT;CONFIG0.RES0.INSTANCE0.VALVED;CONFIG0.RES0.INSTANCE0.VALVED;BOOL;BOOL;0;
10;OUT;CONFIG0.RES0.INSTANCE0.M0_0;CONFIG0.RES0.INSTANCE0.M0_0;BOOL;BOOL;0;


// Ticktime
50000000
