index,cycle_time,latency_time
0,30294,45143
1,12590,68335
2,11658,88671
3,9659,105285
4,10539,122313
5,10662,140452
6,10458,157143
7,10750,174046
8,10616,191035
9,10881,209293
10,10640,226794
11,10875,244261
12,10566,261136
13,10493,277964
14,10560,294577
15,10662,311495
16,10639,328400
17,11023,346888
18,10888,364065
19,10935,381536
20,10945,398810
21,10657,415723
22,9508,431549
23,9763,447396
24,9883,463262
25,9851,478896
26,9569,494375
27,9409,509769
28,15274,531486
29,9894,547541
30,9769,563251
31,9609,578763
32,9835,594566
33,9862,611676
34,9584,627074
35,9658,642905
36,9814,658882
37,8961,673577
38,12112,691871
39,12025,709526
40,9697,724759
41,9064,739504
42,9552,755581
43,9087,770965
44,8781,786074
45,8614,800671
46,8589,815647
47,8817,830908
48,8468,845939
49,8774,860696
50,8657,875883
51,8714,890628
52,8724,905411
53,8662,920806
54,8212,935234
55,8716,950476
56,8674,965051
57,8834,979663
58,8558,994479
59,8455,1008660
60,8593,1023252
61,8413,1037591
62,8650,1052756
63,8490,1067100
64,8227,1081487
65,9025,1098032
66,8042,1111678
67,10001,1127870
68,9728,1143206
69,9305,1157960
70,9491,1172755
71,9127,1187247
72,9762,1203032
73,9723,1218554
74,9987,1234535
75,10937,1252761
76,11742,1270697
77,8918,1285058
78,9956,1300464
79,11255,1318454
80,12182,1336830
81,9962,1351341
82,7860,1363268
83,7639,1374905
84,7932,1386867
85,7719,1398644
86,7745,1410383
87,7669,1422067
88,7719,1433804
89,7798,1445734
90,7617,1457414
91,7570,1469028
92,7651,1480690
93,7767,1492482
94,7566,1504089
95,12411,1522015
96,7515,1533702
97,6221,1543923
98,6336,1554224
99,6488,1564686
