变量类型,数组索引,位索引(仅布尔),变量名
bool_inputs,0,0,__IX0_0
bool_inputs,0,1,__IX0_1
bool_inputs,0,2,__IX0_2
bool_inputs,0,3,__IX0_3
bool_inputs,0,4,__IX0_4
bool_inputs,0,5,__IX0_5
bool_inputs,0,6,__IX0_6
bool_inputs,0,7,__IX0_7
bool_inputs,1,0,__IX1_0
bool_inputs,1,1,__IX1_1
bool_inputs,1,2,__IX1_2
bool_inputs,1,3,__IX1_3
bool_outputs,0,0,__QX0_0
bool_outputs,0,1,__QX0_1
bool_outputs,0,2,__QX0_2
bool_outputs,0,3,__QX0_3
bool_outputs,0,4,__QX0_4
bool_outputs,0,5,__QX0_5
bool_outputs,0,6,__QX0_6
bool_outputs,0,7,__QX0_7
bool_outputs,1,0,__QX1_0
int_outputs,1,,__QW1
